ORAN-WG8.IOT.0-R004-v12.00
Technical Specification
Copyright © 2025 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	14
List of tables	15
Foreword	18
Modal verbs terminology	18
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify successful instantiation of a cloud-native Network Function as a new deployment on an O-Cloud.
Table 7.67-1: Successful vO-DU and vO-CU deployment.
ORAN.WG8.IOT.067: Verify successful addition of vO-DU and vO-CU instance when network demand increases beyond current NF capacity threshold.
Test Purpose
The purpose of this test case is to verify addition of vO-DU and vO-CU Network function instance when network demand increases beyond current NF capacity threshold.
Reference Requirement
For detailed requirements, refer to the section 8.3 and section 9.4 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
SMO is configured to add an O-Cloud into its inventory prior to the O-Cloud itself being activated.
O-Cloud ID is generated by the SMO which represents a globally unique identifier for identifying the new O-Cloud instance by the SMO.
Physical network connectivity exists between the network gateway of O-Cloud and SMO.
Cloud software installation on O-Cloud and O-Cloud nodes is successful and operational.
O-RU is implemented as a physical Network Function and deployed remotely. O-RU is managed entirely by vO-DU using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
Use the default vO-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in vO-CU.
vO-CU is connected to vO-DU.
vO-CU is connected to 5GC through NG interface and vO-CU is operational.
Support for PTP is enabled on all the Edge O-Cloud nodes. The Edge O-Cloud will host vO-DU as a service which will be operating as a slave clock.
vO-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-Cloud is available and vO-DU and vO-CU as a network function is successfully deployed.
SMO has policies related to network function capacity modification (This is vendor specific, and the scale-out algorithms can vary depending on the implementation/design).
Test Setup and Configuration
DUTs: SMO, vO-DU, vO-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A - A.8.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify addition of vO-DU and vO-CU Network function when network demand increases beyond current NF capacity threshold.
Table 7.68-1: Addition of vO-DU and vO-CU instance.
ORAN.WG8.IOT.068: Verify successful deletion of vO-DU and vO-CU instance when network demand reduces below NF capacity threshold.
Test Purpose
The purpose of this test case is to verify deletion of vO-DU and vO-CU Network function instance when network demand reduces below NF capacity threshold.
Reference Requirement
For detailed requirements, refer to the section 8.3 and section 9.4 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
SMO is configured to add an O-Cloud into its inventory prior to the O-Cloud itself being activated.
O-Cloud ID is generated by the SMO which represents a globally unique identifier for identifying the new O-Cloud instance by the SMO.
Physical network connectivity exists between the network gateway of O-Cloud and SMO.
Cloud software installation on O-Cloud and O-Cloud nodes is successful and operational.
O-RU is implemented as a physical Network Function and deployed remotely. O-RU is managed entirely by vO-DU using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
Use the default vO-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in vO-CU.
vO-CU is connected to vO-DU.
vO-CU is connected to 5GC through NG interface and vO-CU is operational.
Support for PTP is enabled on all the Edge O-Cloud nodes. The Edge O-Cloud will host vO-DU as a service which will be operating as a slave clock.
vO-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-Cloud is available and additional vO-DU as a network function is successfully deployed.
SMO has policies related to network function capacity modification (This is vendor specific, and the scale-in algorithms can vary depending on the implementation/design).
Test Setup and Configuration
DUTs: SMO, vO-DU, vO-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A - A.8
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify deletion of vO-DU and vO-CU Network function instance when network demand reduces to below NF capacity threshold.
Table 7.69-1: Deletion of additional vO-DU and vO-CU instance.
ORAN.WG8.IOT.069: Verify successful software upgrade for vO-DU.
Test Purpose
The purpose of this test case is to verify successful software upgrade for an vO-DU when a new software image is available and upgrade is initiated by SMO.
Reference Requirement
For detailed requirements, refer to the section 8.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
SMO is configured to add an O-Cloud into its inventory prior to the O-Cloud itself being activated.
O-Cloud ID is generated by the SMO which represents a globally unique identifier for identifying the new O-Cloud instance by the SMO.
Physical network connectivity exists between the network gateway of O-Cloud and SMO.
Cloud software installation on O-Cloud and O-Cloud nodes is successful and operational.
O-RU is implemented as a physical Network Function and deployed remotely. O-RU is managed entirely by vO-DU using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
Use the default vO-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in vO-CU.
vO-CU is connected to vO-DU.
vO-CU is connected to 5GC through NG interface and vO-CU is operational.
Support for PTP is enabled on all the Edge O-Cloud nodes. The Edge O-Cloud will host vO-DU as a service which will be operating as a slave clock.
vO-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-Cloud is available and vO-DU as a network function is successfully deployed.
New software image is available in O-Cloud software image repository.
Test Setup and Configuration
DUTs: SMO, vO-DU, vO-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A - A.8.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify successful software upgrade for an vO-DU when a new software image is available and upgrade is initiated by SMO.
Table 7.70-1: Software upgrade of vO-DU.
ORAN.WG8.IOT.070: Verify successful reconfiguration for vO-DU.
Test Purpose
The purpose of this test case is to verify successful reconfiguration for an vO-DU when SMO performs configuration updates in RAN over O1 interface.
Reference Requirement
For detailed requirements, refer to the section 8.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
SMO is configured to add an O-Cloud into its inventory prior to the O-Cloud itself being activated.
O-Cloud ID is generated by the SMO which represents a globally unique identifier for identifying the new O-Cloud instance by the SMO.
Physical network connectivity exists between the network gateway of O-Cloud and SMO.
Cloud software installation on O-Cloud and O-Cloud nodes is successful and operational.
O-RU is implemented as a physical Network Function and deployed remotely. O-RU is managed entirely by vO-DU using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
Use the default vO-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in vO-CU.
vO-CU is connected to vO-DU.
vO-CU is connected to 5GC through NG interface and vO-CU is operational.
Support for PTP is enabled on all the Edge O-Cloud nodes. The Edge O-Cloud will host vO-DU as a service which will be operating as a slave clock.
vO-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-Cloud is available and vO-DU as a network function is successfully deployed.
Test Setup and Configuration
DUTs: SMO, O-DU, vO-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A - A.8.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify vO-DU successfully downloads the configuration from SMO.
Table 7.71-1: Successful reconfiguration for an vO-DU over O1 interface
ORAN.WG8.IOT.071: Verify vO-DU functionality during PTP sync loss and recovery.
Test Purpose
The purpose of this test case is to verify vO-DU functionality during PTP sync loss and recovery.
Reference Requirement
For detailed requirements, refer to the section 7.11 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
SMO is configured to add an O-Cloud into its inventory prior to the O-Cloud itself being activated.
O-Cloud ID is generated by the SMO which represents a globally unique identifier for identifying the new O-Cloud instance by the SMO.
Physical network connectivity exists between the network gateway of O-Cloud and SMO.
Cloud software installation on O-Cloud and O-Cloud nodes is successful and operational.
O-RU is implemented as a physical Network Function and deployed remotely. O-RU is managed entirely by vO-DU using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
Use the default vO-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in vO-CU.
vO-CU is connected to vO-DU.
vO-CU is connected to 5GC through NG interface and vO-CU is operational.
Support for PTP is enabled on all the Edge O-Cloud nodes. The Edge O-Cloud will host vO-DU as a service which will be operating as a slave clock.
vO-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-Cloud is available and vO-DU as a network function is successfully deployed.
vO-DU has successfully subscribed to event/status from the O-Cloud and vO-DU is time synchronized.
Test Setup and Configuration
DUTs: SMO, vO-DU, vO-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A - A.8.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify vO-DU functionality during PTP sync loss and recovery.
Table 7.72-1: PTP sync loss & recovery in vO-DU.
ORAN.WG8.IOT.072: Verification of SSH/ TLS version compatibility of secured NETCONF session creation at O1 interface and fronthaul interface.
Test Purpose
The purpose of this test case is to verify the version compatibility of SSH or TLS channel during NETCONF sessions establishment between O-DU server and SMO client at O1 interface and O-DU client and O-RU server at fronthaul M-Plane interface.
Reference Requirement
For detailed requirements, refer to the section 8.4 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU are connected.
SMO, O-DU client, O-DU server, and O-RU server have obtained their IPv4 addresses by auto-configuration with DHCP IPv4 or IPv6 address allocation.
Default X.509 certificates are exchanged between SMO and O-DU, O-DU and O-RU by negotiating the key exchange algorithm between the client and server as described in O-RAN WG11 Security Protocol Specification [34] section 4. Public key certificates are used for authentication, secured data encryption and decryption.
O-DU server has obtained the SMO client IP address, and O-RU server has obtained the O-DU client IP address through DHCP routing information or static routing configuration.
O-RU is connected to O-DU. O-RU is managed entirely by O-DU using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational. Connecting CU-Plane for data and the M-Plane for O-RU configuration updates.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G-NR SMO.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A – A.4.
Test Procedure
The following table describes the test procedure to verify SSH/ TLS version compatibility for the established NETCONF sessions between SMO client and O-DU server at O1 interface and O-DU client to O-RU server at fronthaul M-Plane interface.
Table 7.73-1: SSH/ TLS version compatibility verification during NETCONF session creation at O1 interface and fronthaul interface
ORAN.WG8.IOT.073: Verification of successful secured NETCONF session creation over SSH/ TLS channel at the O1 interface and fronthaul interface.
Test Purpose
The purpose of this test case is to verify successful secured NETCONF session creation using SSH or TLS channel between O-DU server and SMO client at O1 interface and O-DU client and O-RU server at fronthaul M-Plane interface.
Reference Requirement
For detailed requirements, refer to the section 8.4 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU are connected.
SMO, O-DU client, O-DU server and O-RU server have obtained their IPv4 addresses by auto-configuration with DHCP IPv4 or IPv6 address allocation.
Default X.509 certificates are exchanged between SMO and O-DU, O-DU and O-RU by negotiating the key exchange algorithm as described in O-RAN WG11 Security Protocol Specification [34] section 4. Public key certificates are used for deriving username of client by the server or vice versa, authentication, secured data encryption and decryption.
O-DU server has obtained SMO IP address, and O-RU server has obtained O-DU client IP address through DHCP routing information or static routing configuration.
O-RU is connected to O-DU. O-RU is managed entirely by O-DU using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational. Connecting CU-Plane for data and the M-Plane for O-RU configuration transfer.
SMO, O-DU and O-RU supports SSHV2 and TLS 1.2 mandatorily, or TLS 1.3 optionally, for the NETCONF connection, as defined by O-RAN WG11 security protocol specification [34].
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-DU is connected with M-Plane O-RU with Ethernet cable.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G-NR SMO.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A – A.4.
Test Procedure
The following table describes the test procedures to verify secured NETCONF session creation over SSH or TLS channel established between SMO and O-DU at O1 interface and O-DU and O-RU at fronthaul M-Plane interface.
Table 7.74-1: Verification of secured NETCONF session creation over SSH or TLS channel at O1 interface and fronthaul interface
ORAN.WG8.IOT.074: Verification of Access Control Groups defined for NETCONF sessions created at O1 interface and fronthaul interface.
Test Purpose
The purpose of this test case is to verify the access control group privileges that are provided for the NETCONF sessions between SMO client and O-DU server at the O1 interface and between O-DU client and O-RU server at the fronthaul M-Plane interface.
Reference Requirement
For detailed requirements, refer to the section 8.4 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU are connected.
SMO, O-DU client, O-DU server and O-RU server have obtained their IPv4 addresses by auto-configuration with DHCP IPv4 or IPv6 address allocation.
Default X.509 certificates are exchanged between SMO and O-DU, O-DU and O-RU by negotiating the key exchange algorithm as described in O-RAN WG11 Security Protocol Specification [34] section 4. Public key certificates are used for deriving username of client by the server or vice versa, authentication, secured data encryption and decryption.
O-DU server has obtained SMO IP address, and O-RU server has obtained O-DU client IP address through DHCP routing information or static routing configuration.
O-RU is connected to O-DU. O-RU is managed entirely by O-DU using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational. Connecting CU-Plane for data and the M-Plane for O-RU configuration transfer.
SMO, O-DU and O-RU supports SSHV2 and TLS 1.2 mandatorily, or TLS 1.3 optionally, for the NETCONF connection, as defined by O-RAN WG11 security protocol specification [34].
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G-NR SMO.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A - A.4.
Test Procedure
The following table describes the test procedures to verify the access control group privilege configuration that is set during NETCONF session establishment at O1 interface and fronthaul interface.
Table 7.75-1: Access control group verification for NETCONF session establishment at O1 interface and fronthaul interface
ORAN.WG8.IOT.075: Verify cell bring up using GoB configuration received from SMO is successful.
Test Purpose
The purpose of this test case is to verify cell bring up using GoB configuration received from SMO is successful.
Reference Requirement
For detailed requirements, refer to the section 7.14 and section 13.1 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is managed entirely by O-DU using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained end to end IP connectivity between O-DU and SMO. The O-DU shall support either IPv4 or IPv6.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU supports static or vendor specific GoB configuration.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A - A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify cell bring up using GoB configuration received from SMO is successful.
Table 7.76-1: Cell bring up with GoB configuration
ORAN.WG8.IOT.076: Verify successful AI/ML-assisted non-GoB beamforming optimization in Near RT RIC.
Test Purpose
The purpose of this test case is to verify successful collection of L1 measurements and transfer of AI/ML assisted non-GoB beamforming optimization on E2 interface.
Reference Requirement
For detailed requirements, refer to the section 7.14 and section 13.1 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is managed entirely by O-DU using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained end to end IP connectivity between O-DU and SMO. The O-DU shall support either IPv4 or IPv6.
O-DU supports Non-GoB Beamforming.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A - A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify successful collection of L1 measurements and transfer of AI/ML assisted non-GoB beamforming optimization on E2 interface.
Table 7.77-1: AI/ML assisted non-GoB beamforming optimization on E2 interface.
ORAN.WG8.IOT.077: Verify successful cell bring-up of Shared O-RU in Single operator deployment.
Test Purpose
The purpose of this test case is to verify successful cell bring up when shared O-RU is configured with partitioned carrier#1 for O-DU#1 and partitioned carrier#2 for O-DU#2.
Reference Requirement
For detailed requirements, refer to the section 13.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, Shared O-RU Operator SMO, O-DU#1, O-DU#2 and Shared O-RU is connected.
It is assumed that sharing co-ordinator has successfully configured SMO to partition Shared O-RU between multiple O-DUs.
It is assumed that SMO configures transport systems with call home identities for O-DUs.
It is assumed that O-RU supports SHARED-ORU-MULTI-ODU feature.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
Shared O-RU is managed entirely by primary O-DU#1 using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU#1 is connected to O-DU#1 (Refer Section 4.20.3.1.2 of [38]).
O-CU#2 is connected to O-DU#2 (Refer Section 4.20.3.1.2 of [38]).
O-CU#1 and O-CU#2 is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DUs, the NETCONF Server is started or when the O-DUs  are restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU#1 and O-DU#2 have obtained end to end IP connectivity with SMO. The O-DUs shall support either IPv4 or IPv6.
The PnfRegistration is successful with TLS secure connection is established between O-DUs and SMO as per test case ORAN.WG8.IOT.017 (Refer Section 6.7.2 of [28]).
O-DUs and Shared O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: Shared O-RU Operator SMO, O-DU#1, O-DU#2, O-CU#1, O-CU#2 and Shared O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A - A.9.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify cell bring in Shared O-RU, Single MNO deployment.
Table 7.78-1: Cell bring-up in Shared O-RU, Single operator deployment
ORAN.WG8.IOT.078: Verify successful detection for supervision failure of Shared O-RU in Single operator deployment.
Test Purpose
The purpose of this test case is to verify successful detection of supervision failure with an O-DU when watchdog timer expires.
Reference Requirement
For detailed requirements, refer to the section 13.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, Shared O-RU Operator SMO, O-DU#1, O-DU#2 and Shared O-RU is connected.
It is assumed that sharing co-ordinator has successfully configured SMO to partition Shared O-RU between multiple O-DUs.
It is assumed that SMO configures transport systems with call home identities for O-DUs.
It is assumed that O-RU supports SHARED-ORU-MULTI-ODU feature.
odu-id is pre-provisioned in the o-ran-supervision YANG model for Shared O-RU to identify the O-DU#1 and O-DU#2.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
Shared O-RU is managed entirely by primary O-DU#1 using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU#1 is connected to O-DU#1 (Refer Section 4.20.3.1.2 of [38]).
O-CU#2 is connected to O-DU#2 (Refer Section 4.20.3.1.2 of [38]).
O-CU#1 and O-CU#2 is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DUs, the NETCONF Server is started or when the O-DUs are restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU#1 and O-DU#2 have obtained end to end IP connectivity with SMO. The O-DUs shall support either IPv4 or IPv6.
The PnfRegistration is successful with TLS secure connection is established between O-DUs and SMO as per test case ORAN.WG8.IOT.017 (Refer Section 6.7.2 of [28])
O-DUs are operating control and user plane for their respective partitioned carriers.
O-DUs and Shared O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: Shared O-RU Operator SMO, O-DU#1, O-DU#2, O-CU#1, O-CU#2 and Shared O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A - A.9.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify supervision failure of a shared O-RU.
Table 7.79-1: Supervision failure of Shared O-RU, Single operator deployment
ORAN.WG8.IOT.079: Verify successful performance management of a Shared O-RU in Single operator deployment.
Test Purpose
The purpose of this test case is to verify that each O-DU has established subscriptions to receive performance management notifications from shared O-RU.
Reference Requirement
For detailed requirements, refer to the section 13.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, Shared O-RU Operator SMO, O-DU#1, O-DU#2 and Shared O-RU is connected.
It is assumed that sharing co-ordinator has successfully configured SMO to partition Shared O-RU between multiple O-DUs.
It is assumed that SMO configures transport systems with call home identities for O-DUs.
It is assumed that O-RU supports SHARED-ORU-MULTI-ODU feature.
