ORAN-WG8.IOT.0-R003-v08.00
Technical Specification
Copyright © 2023 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	12
List of tables	13
Foreword	15
Modal verbs terminology	15
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures for prioritized random access during beam failure recovery.
Table 7.59-1: Prioritized random access during beam failure recovery
ORAN.WG8.IOT.059: Verify beam failure detection and recovery when SSB/CSI-RS not configured under radioLinkMonitoringConfig.
Test Purpose
The purpose of this test case is to verify detection of beam failure using PDCCH TCI-State configuration when failureDetectionresources are not included in the radio link monitoring configuration and recovery of the same using beam failure recovery configuration. Few parameters will be provided by SMO to O-DU rest will be assigned by O-DU, and all of these will be configured to UE through RRC message.
Reference Requirements
For detailed requirements, refer to the section 11.2.4.2.5, 11.2.4.2.6 and 11.2.5.5 in ORAN-WG8.AAD [1].
Initial Condition
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23]to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
RadioLinkMonitoringConfig does not contain failureDetectionResources
Test Procedure
The following table describes the test procedures when SSB/CSI-RS are not configured for beam failure detection.
Table 7.60-1: Beam failure detection and recovery when SSB/CSI-RS not configured for detection
ORAN.WG8.IOT.060: Verify end-to-end data with different CSI-RS configuration
Test Purpose
The purpose of the test case is to verify O-DU configures the CSI-RS configuration received from SMO and O-DU configures the same to UE.
Reference Requirements
For detailed requirements, refer to the section 11.2.1.1 in ORAN-WG8.AAD [1].
Initial Condition
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23]to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
For details on the CSI-RS test profiles, see B.8 Config 1 and Config 3.
Test Procedure
The following table describes the test procedures UE attach and data transfer with CSI-RS configuration
Table 7.61-1: End-to-end data verification with different CSI-RS configuration
ORAN.WG8.IOT.061: Verify cell bring up is not successful with invalid configuration received from SMO
Test Purpose
The purpose of the test case is to verify that cell bring up is not successful when invalid CSI-RS configuration is received from SMO.
Reference Requirements
For detailed requirements, refer to the section 11.2.1.1 in ORAN-WG8.AAD [1].
Initial Condition
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23]to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
For details on the CSI-RS test profiles, see B.8 Config 2.
Test Procedure
The following table describes the test procedures unsuccessful cell setup when invalid CSI-RS config is used.
Table 7.62-1: Procedure to verify unsuccessful cell setup when invalid CSI-RS config is used
ORAN.WG8.IOT.062: Verify end-to-end data when SRS is enabled and UE is in mobility
Test Purpose
The purpose of this test case is to verify O-DU configures the SRS configuration received from SMO and verify the end-to-end throughput based on SRS reported by UE when it is in mobility.
Reference Requirements
For detailed requirements, refer to the section 11.2.4.3.8 in ORAN-WG8.AAD [1].
Initial Condition
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23]to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
For details on the SRS test profile, see B.9
Test Procedure
The following table describes the performance with SRS enabled and UE moving.
Table 7.63-1: End-to-end data verification with SRS enabled and UE in mobility
ORAN.WG8.IOT.063: Verify successful collection and transfer of MAC statistics for MU-MIMO from O-DU-OAM-Agent to SMO.
Test Purpose
The purpose of this test case is to verify successful collection and transfer of MAC statistics for MU-MIMO from O-DU-OAM-Agent to SMO.
Reference Requirement
For detailed requirements, refer to the Chapter 11.2.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23]to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify successful collection and transfer of MAC statistics for MU-MIMO from O-DU-OAM-Agent to SMO.
Table 7.64-1: Successful collection and transfer of MAC statistics to SMO.
ORAN.WG8.IOT.064: Verify O-DU-OAM-Agent successfully download the configuration from SMO for beamforming optimization through "file-download request".
Test Purpose
The purpose of this test case is to verify O-DU-OAM-Agent successfully download the configuration from SMO for beamforming optimization through "file-download request".
Reference Requirement
For detailed requirements, refer to the Chapter 11.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23]to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify O-DU-OAM-Agent successfully download the configuration from SMO for beamforming optimization through "file-download request".
Table 7.65-1: O-DU-OAM-Agent successfully downloads the configuration from SMO through "file-download request"
ORAN.WG8.IOT.065: Verify successful collection and transfer of L1 measurements along with parameter reconfiguration for AI/ML assisted Beam Selection Optimization on E2 interface.
Test Purpose
The purpose of this test case is to verify successful collection and transfer of L1 measurements along with parameter reconfiguration for AI/ML assisted Beam Selection Optimization on E2 interface.
Reference Requirement
For detailed requirements, refer to the Chapter 11.4 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23]to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify successful collection and transfer of L1 measurements along with parameter reconfiguration for AI/ML assisted Beam Selection Optimization by O-DU-OAM-Agent on E2 interface.
Table 7.66-1: Successful collection and transfer of L1 measurements along with parameter reconfiguration on E2 interface.
ORAN.WG8.IOT.066: Verify successful vO-DU and vO-CU deployment on an O-Cloud.
Test Purpose
The purpose of this test case is to verify successful instantiation of a cloud-native Network Function as a new deployment on an O-Cloud.
Reference Requirement
For detailed requirements, refer to the Chapter 8.3 and Chapter 9.4 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
SMO is configured to add an O-Cloud into its inventory prior to the O-Cloud itself being activated.
O-Cloud ID is generated by the SMO which represents a globally unique identifier for identifying the new O-Cloud instance by the SMO.
Physical network connectivity exists between the network gateway of O-Cloud and SMO.
Cloud software installation on O-Cloud and O-Cloud nodes is successful and operational.
O-RU is implemented as a physical Network Function and deployed remotely. O-RU is connected to vO-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
Use the default vO-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in vO-CU.
vO-CU is connected to vO-DU.
vO-CU is connected to 5GC through NG interface and vO-CU is operational.
Support for PTP is enabled on all the Edge O-Cloud nodes. The Edge O-Cloud will host vO-DU as a service which will be operating as a slave clock.
vO-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, vO-DU, vO-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.8.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify successful instantiation of a cloud-native Network Function as a new deployment on an O-Cloud.
Table 7.67-1: Successful vO-DU and vO-CU deployment.
ORAN.WG8.IOT.067: Verify successful addition of vO-DU and vO-CU instance when network demand increases beyond current NF capacity threshold.
Test Purpose
The purpose of this test case is to verify addition of vO-DU and vO-CU Network function instance when network demand increases beyond current NF capacity threshold.
Reference Requirement
For detailed requirements, refer to the Chapter 8.3 and Chapter 9.4 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
SMO is configured to add an O-Cloud into its inventory prior to the O-Cloud itself being activated.
O-Cloud ID is generated by the SMO which represents a globally unique identifier for identifying the new O-Cloud instance by the SMO.
Physical network connectivity exists between the network gateway of O-Cloud and SMO.
Cloud software installation on O-Cloud and O-Cloud nodes is successful and operational.
O-RU is implemented as a physical Network Function and deployed remotely. O-RU is connected to vO-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
Use the default vO-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in vO-CU.
vO-CU is connected to vO-DU.
vO-CU is connected to 5GC through NG interface and vO-CU is operational.
Support for PTP is enabled on all the Edge O-Cloud nodes. The Edge O-Cloud will host vO-DU as a service which will be operating as a slave clock.
vO-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-Cloud is available and vO-DU and vO-CU as a network function is successfully deployed.
SMO has policies related to network function capacity modification (This is vendor specific, and the scale-out algorithms can vary depending on the implementation/design).
Test Setup and Configuration
DUTs: SMO, vO-DU, vO-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.8.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify addition of vO-DU and vO-CU Network function when network demand increases beyond current NF capacity threshold.
Table 7.68-1: Addition of vO-DU and vO-CU instance.
ORAN.WG8.IOT.068: Verify successful deletion of vO-DU and vO-CU instance when network demand reduces below NF capacity threshold.
Test Purpose
The purpose of this test case is to verify deletion of vO-DU and vO-CU Network function instance when network demand reduces below NF capacity threshold.
Reference Requirement
For detailed requirements, refer to the Chapter 8.3 and Chapter 9.4 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
SMO is configured to add an O-Cloud into its inventory prior to the O-Cloud itself being activated.
O-Cloud ID is generated by the SMO which represents a globally unique identifier for identifying the new O-Cloud instance by the SMO.
Physical network connectivity exists between the network gateway of O-Cloud and SMO.
Cloud software installation on O-Cloud and O-Cloud nodes is successful and operational.
O-RU is implemented as a physical Network Function and deployed remotely. O-RU is connected to vO-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
Use the default vO-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in vO-CU.
vO-CU is connected to vO-DU.
vO-CU is connected to 5GC through NG interface and vO-CU is operational.
Support for PTP is enabled on all the Edge O-Cloud nodes. The Edge O-Cloud will host vO-DU as a service which will be operating as a slave clock.
vO-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-Cloud is available and additional vO-DU as a network function is successfully deployed.
SMO has policies related to network function capacity modification (This is vendor specific, and the scale-in algorithms can vary depending on the implementation/design).
Test Setup and Configuration
DUTs: SMO, vO-DU, vO-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.8
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify deletion of vO-DU and vO-CU Network function instance when network demand reduces to below NF capacity threshold.
Table 7.69-1: Deletion of additional vO-DU and vO-CU instance.
ORAN.WG8.IOT.069: Verify successful software upgrade for vO-DU.
Test Purpose
The purpose of this test case is to verify successful software upgrade for an vO-DU when a new software image is available and upgrade is initiated by SMO.
Reference Requirement
For detailed requirements, refer to the Chapter 8.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
SMO is configured to add an O-Cloud into its inventory prior to the O-Cloud itself being activated.
O-Cloud ID is generated by the SMO which represents a globally unique identifier for identifying the new O-Cloud instance by the SMO.
Physical network connectivity exists between the network gateway of O-Cloud and SMO.
Cloud software installation on O-Cloud and O-Cloud nodes is successful and operational.
O-RU is implemented as a physical Network Function and deployed remotely. O-RU is connected to vO-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
Use the default vO-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in vO-CU.
vO-CU is connected to vO-DU.
vO-CU is connected to 5GC through NG interface and vO-CU is operational.
Support for PTP is enabled on all the Edge O-Cloud nodes. The Edge O-Cloud will host vO-DU as a service which will be operating as a slave clock.
vO-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-Cloud is available and vO-DU as a network function is successfully deployed.
New software image is available in O-Cloud software image repository.
Test Setup and Configuration
DUTs: SMO, vO-DU, vO-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.8.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify successful software upgrade for an vO-DU when a new software image is available and upgrade is initiated by SMO.
Table 7.70-1: Software upgrade of vO-DU.
ORAN.WG8.IOT.070: Verify successful reconfiguration for vO-DU.
Test Purpose
The purpose of this test case is to verify successful reconfiguration for an vO-DU when SMO performs configuration updates in RAN over O1 interface.
Reference Requirement
For detailed requirements, refer to the Chapter 8.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
SMO is configured to add an O-Cloud into its inventory prior to the O-Cloud itself being activated.
O-Cloud ID is generated by the SMO which represents a globally unique identifier for identifying the new O-Cloud instance by the SMO.
Physical network connectivity exists between the network gateway of O-Cloud and SMO.
Cloud software installation on O-Cloud and O-Cloud nodes is successful and operational.
O-RU is implemented as a physical Network Function and deployed remotely. O-RU is connected to vO-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
Use the default vO-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in vO-CU.
vO-CU is connected to vO-DU.
vO-CU is connected to 5GC through NG interface and vO-CU is operational.
